pu,threat,amount,action_cost,status
1109,4,1,1,0
1110,2,1,1,0
1110,3,1,1,0
1110,4,1,1,0
1111,2,1,1,0
1111,4,1,1,0
1112,2,1,1,0
1112,3,1,1,0
1112,4,1,1,0
1113,2,1,1,0
1113,4,1,1,0
1114,2,1,1,0
1114,4,1,1,0
1115,2,1,1,0
1115,4,1,1,0
1116,2,1,1,0
1116,3,1,1,0
1116,4,1,1,0
1117,2,1,1,0
1117,4,1,1,0
1118,2,1,1,0
1118,4,1,1,0
1119,2,1,1,0
1119,4,1,1,0
1120,2,1,1,0
1120,4,1,1,0
1121,2,1,1,0
1121,4,1,1,0
1122,2,1,1,0
1122,3,1,1,0
1122,4,1,1,0
1123,2,1,1,0
1123,3,1,1,0
1123,4,1,1,0
1124,2,1,1,0
1124,4,1,1,0
1125,2,1,1,0
1125,4,1,1,0
1126,2,1,1,0
1126,3,1,1,0
1126,4,1,1,0
1127,2,1,1,0
1127,4,1,1,0
1128,2,1,1,0
1128,4,1,1,0
1129,2,1,1,0
1129,4,1,1,0
1130,2,1,1,0
1130,3,1,1,0
1130,4,1,1,0
1131,2,1,1,0
1131,4,1,1,0
1132,2,1,1,0
1133,2,1,1,0
1133,4,1,1,0
1134,2,1,1,0
1135,2,1,1,0
1135,3,1,1,0
1135,4,1,1,0
1136,2,1,1,0
1136,4,1,1,0
1137,2,1,1,0
1138,2,1,1,0
1138,4,1,1,0
1139,2,1,1,0
1139,4,1,1,0
1140,2,1,1,0
1140,4,1,1,0
1141,2,1,1,0
1141,4,1,1,0
1142,2,1,1,0
1142,4,1,1,0
1143,2,1,1,0
1143,4,1,1,0
1144,2,1,1,0
1144,4,1,1,0
1145,2,1,1,0
1145,4,1,1,0
1146,2,1,1,0
1146,4,1,1,0
1147,2,1,1,0
1147,4,1,1,0
1148,2,1,1,0
1148,4,1,1,0
1149,2,1,1,0
1149,4,1,1,0
1150,2,1,1,0
1150,4,1,1,0
1151,2,1,1,0
1151,4,1,1,0
1152,2,1,1,0
1152,4,1,1,0
1153,2,1,1,0
1153,4,1,1,0
1154,2,1,1,0
1154,4,1,1,0
1155,2,1,1,0
1155,3,1,1,0
1155,4,1,1,0
1156,2,1,1,0
1156,4,1,1,0
1157,2,1,1,0
1157,4,1,1,0
1158,2,1,1,0
1158,3,1,1,0
1158,4,1,1,0
1159,2,1,1,0
1159,4,1,1,0
1160,2,1,1,0
1160,4,1,1,0
1161,2,1,1,0
1161,4,1,1,0
1162,2,1,1,0
1162,3,1,1,0
1162,4,1,1,0
1163,2,1,1,0
1163,3,1,1,0
1163,4,1,1,0
1164,2,1,1,0
1164,3,1,1,0
1164,4,1,1,0
1165,2,1,1,0
1165,4,1,1,0
1166,2,1,1,0
1166,4,1,1,0
1167,2,1,1,0
1167,4,1,1,0
1168,2,1,1,0
1168,3,1,1,0
1168,4,1,1,0
1169,2,1,1,0
1169,3,1,1,0
1169,4,1,1,0
1170,2,1,1,0
1170,3,1,1,0
1170,4,1,1,0
1171,2,1,1,0
1171,3,1,1,0
1171,4,1,1,0
1172,2,1,1,0
1172,4,1,1,0
1173,2,1,1,0
1173,3,1,1,0
1173,4,1,1,0
1174,2,1,1,0
1174,4,1,1,0
1175,2,1,1,0
1175,4,1,1,0
1176,2,1,1,0
1176,4,1,1,0
1177,2,1,1,0
1177,4,1,1,0
1178,2,1,1,0
1178,4,1,1,0
1179,2,1,1,0
1179,3,1,1,0
1179,4,1,1,0
1180,2,1,1,0
1180,4,1,1,0
1181,2,1,1,0
1181,4,1,1,0
1182,2,1,1,0
1182,4,1,1,0
1183,2,1,1,0
1183,3,1,1,0
1183,4,1,1,0
1184,2,1,1,0
1184,3,1,1,0
1184,4,1,1,0
1185,2,1,1,0
1185,4,1,1,0
1186,2,1,1,0
1186,4,1,1,0
1187,2,1,1,0
1187,4,1,1,0
1188,2,1,1,0
1188,4,1,1,0
1189,2,1,1,0
1189,3,1,1,0
1189,4,1,1,0
1190,2,1,1,0
1190,4,1,1,0
1191,2,1,1,0
1191,4,1,1,0
1192,2,1,1,0
1192,4,1,1,0
1193,2,1,1,0
1193,4,1,1,0
1194,2,1,1,0
1194,4,1,1,0
1195,2,1,1,0
1195,4,1,1,0
1196,2,1,1,0
1196,4,1,1,0
1197,2,1,1,0
1197,4,1,1,0
1198,2,1,1,0
1198,4,1,1,0
1199,2,1,1,0
1199,3,1,1,0
1199,4,1,1,0
1200,2,1,1,0
1200,3,1,1,0
1200,4,1,1,0
1201,2,1,1,0
1201,3,1,1,0
1201,4,1,1,0
1202,2,1,1,0
1202,4,1,1,0
1203,2,1,1,0
1203,3,1,1,0
1203,4,1,1,0
1204,2,1,1,0
1204,4,1,1,0
1205,2,1,1,0
1205,3,1,1,0
1205,4,1,1,0
1206,2,1,1,0
1206,4,1,1,0
1207,2,1,1,0
1207,4,1,1,0
1208,2,1,1,0
1208,3,1,1,0
1208,4,1,1,0
1209,2,1,1,0
1209,3,1,1,0
1209,4,1,1,0
1210,2,1,1,0
1210,3,1,1,0
1210,4,1,1,0
1211,2,1,1,0
1211,4,1,1,0
1212,2,1,1,0
1212,4,1,1,0
1213,2,1,1,0
1213,4,1,1,0
1214,2,1,1,0
1214,3,1,1,0
1214,4,1,1,0
1215,2,1,1,0
1215,4,1,1,0
1216,2,1,1,0
1216,3,1,1,0
1216,4,1,1,0
1217,2,1,1,0
1217,4,1,1,0
1218,2,1,1,0
1218,3,1,1,0
1218,4,1,1,0
1219,2,1,1,0
1219,4,1,1,0
1220,2,1,1,0
1220,3,1,1,0
1220,4,1,1,0
1221,2,1,1,0
1221,4,1,1,0
1222,2,1,1,0
1222,4,1,1,0
1223,2,1,1,0
1223,4,1,1,0
1224,2,1,1,0
1224,3,1,1,0
1224,4,1,1,0
1225,2,1,1,0
1225,4,1,1,0
1226,2,1,1,0
1226,4,1,1,0
1227,2,1,1,0
1227,3,1,1,0
1227,4,1,1,0
1228,2,1,1,0
1228,4,1,1,0
1229,2,1,1,0
1229,4,1,1,0
1230,2,1,1,0
1230,4,1,1,0
1231,2,1,1,0
1231,4,1,1,0
1232,2,1,1,0
1232,4,1,1,0
1233,2,1,1,0
1233,4,1,1,0
1234,2,1,1,0
1234,3,1,1,0
1234,4,1,1,0
1235,2,1,1,0
1235,4,1,1,0
1236,2,1,1,0
1236,3,1,1,0
1236,4,1,1,0
1237,2,1,1,0
1237,4,1,1,0
1238,2,1,1,0
1238,3,1,1,0
1238,4,1,1,0
1239,2,1,1,0
1239,4,1,1,0
1240,2,1,1,0
1240,4,1,1,0
1241,2,1,1,0
1241,3,1,1,0
1241,4,1,1,0
1242,2,1,1,0
1242,4,1,1,0
1243,2,1,1,0
1243,4,1,1,0
1244,2,1,1,0
1244,4,1,1,0
1245,2,1,1,0
1245,4,1,1,0
1246,2,1,1,0
1246,3,1,1,0
1246,4,1,1,0
1247,2,1,1,0
1247,4,1,1,0
1248,2,1,1,0
1248,3,1,1,0
1248,4,1,1,0
1249,2,1,1,0
1249,4,1,1,0
1250,2,1,1,0
1250,4,1,1,0
1251,2,1,1,0
1251,4,1,1,0
1252,2,1,1,0
1252,3,1,1,0
1252,4,1,1,0
1253,2,1,1,0
1253,4,1,1,0
1254,2,1,1,0
1254,4,1,1,0
1255,2,1,1,0
1255,4,1,1,0
1256,2,1,1,0
1256,4,1,1,0
1257,2,1,1,0
1257,3,1,1,0
1257,4,1,1,0
1258,2,1,1,0
1258,3,1,1,0
1258,4,1,1,0
1259,2,1,1,0
1259,4,1,1,0
1260,2,1,1,0
1260,3,1,1,0
1260,4,1,1,0
1261,2,1,1,0
1261,3,1,1,0
1261,4,1,1,0
1262,2,1,1,0
1262,3,1,1,0
1262,4,1,1,0
1263,2,1,1,0
1263,3,1,1,0
1263,4,1,1,0
1264,2,1,1,0
1264,3,1,1,0
1264,4,1,1,0
1265,2,1,1,0
1265,4,1,1,0
1266,2,1,1,0
1266,4,1,1,0
1267,2,1,1,0
1267,4,1,1,0
1268,2,1,1,0
1268,3,1,1,0
1268,4,1,1,0
1269,2,1,1,0
1269,3,1,1,0
1269,4,1,1,0
1270,2,1,1,0
1270,4,1,1,0
1271,2,1,1,0
1271,3,1,1,0
1271,4,1,1,0
1272,2,1,1,0
1272,3,1,1,0
1272,4,1,1,0
1273,2,1,1,0
1273,3,1,1,0
1273,4,1,1,0
1274,2,1,1,0
1274,3,1,1,0
1274,4,1,1,0
1275,2,1,1,0
1275,4,1,1,0
1276,2,1,1,0
1276,4,1,1,0
1277,2,1,1,0
1277,4,1,1,0
1278,2,1,1,0
1278,3,1,1,0
1278,4,1,1,0
1279,2,1,1,0
1279,4,1,1,0
1280,2,1,1,0
1280,3,1,1,0
1280,4,1,1,0
1281,2,1,1,0
1281,3,1,1,0
1281,4,1,1,0
1282,2,1,1,0
1282,3,1,1,0
1282,4,1,1,0
1283,2,1,1,0
1283,3,1,1,0
1283,4,1,1,0
1284,2,1,1,0
1284,4,1,1,0
1285,2,1,1,0
1285,4,1,1,0
1286,2,1,1,0
1286,3,1,1,0
1286,4,1,1,0
1287,2,1,1,0
1287,4,1,1,0
1288,2,1,1,0
1288,4,1,1,0
1289,2,1,1,0
1289,4,1,1,0
1290,2,1,1,0
1290,3,1,1,0
1290,4,1,1,0
1291,2,1,1,0
1291,3,1,1,0
1291,4,1,1,0
1292,2,1,1,0
1292,4,1,1,0
1293,2,1,1,0
1293,3,1,1,0
1293,4,1,1,0
1294,2,1,1,0
1294,4,1,1,0
1295,2,1,1,0
1295,4,1,1,0
1296,2,1,1,0
1296,3,1,1,0
1296,4,1,1,0
1297,2,1,1,0
1297,3,1,1,0
1297,4,1,1,0
1298,2,1,1,0
1298,3,1,1,0
1298,4,1,1,0
1299,2,1,1,0
1299,4,1,1,0
1300,2,1,1,0
1300,3,1,1,0
1300,4,1,1,0
1301,2,1,1,0
1301,3,1,1,0
1301,4,1,1,0
1302,2,1,1,0
1302,3,1,1,0
1302,4,1,1,0
1303,2,1,1,0
1303,3,1,1,0
1303,4,1,1,0
1304,2,1,1,0
1304,3,1,1,0
1304,4,1,1,0
1305,2,1,1,0
1305,3,1,1,0
1305,4,1,1,0
1306,2,1,1,0
1306,4,1,1,0
1307,2,1,1,0
1307,3,1,1,0
1307,4,1,1,0
1308,2,1,1,0
1308,4,1,1,0
1309,2,1,1,0
1309,3,1,1,0
1309,4,1,1,0
1310,2,1,1,0
1310,3,1,1,0
1310,4,1,1,0
1311,2,1,1,0
1311,3,1,1,0
1311,4,1,1,0
1312,2,1,1,0
1312,3,1,1,0
1312,4,1,1,0
1313,2,1,1,0
1313,3,1,1,0
1313,4,1,1,0
1314,2,1,1,0
1314,3,1,1,0
1314,4,1,1,0
1315,2,1,1,0
1315,3,1,1,0
1315,4,1,1,0
1316,2,1,1,0
1316,3,1,1,0
1316,4,1,1,0
1317,2,1,1,0
1317,4,1,1,0
1318,2,1,1,0
1318,3,1,1,0
1318,4,1,1,0
1319,2,1,1,0
1319,3,1,1,0
1319,4,1,1,0
1320,2,1,1,0
1320,3,1,1,0
1320,4,1,1,0
1321,2,1,1,0
1321,3,1,1,0
1321,4,1,1,0
1322,2,1,1,0
1322,3,1,1,0
1322,4,1,1,0
1323,2,1,1,0
1323,3,1,1,0
1323,4,1,1,0
1324,2,1,1,0
1324,3,1,1,0
1324,4,1,1,0
1325,2,1,1,0
1325,3,1,1,0
1325,4,1,1,0
1326,2,1,1,0
1326,3,1,1,0
1326,4,1,1,0
1327,2,1,1,0
1327,4,1,1,0
1328,2,1,1,0
1328,3,1,1,0
1328,4,1,1,0
1329,2,1,1,0
1329,3,1,1,0
1329,4,1,1,0
1330,2,1,1,0
1330,3,1,1,0
1330,4,1,1,0
1331,2,1,1,0
1331,3,1,1,0
1331,4,1,1,0
1332,2,1,1,0
1332,4,1,1,0
1333,2,1,1,0
1333,3,1,1,0
1333,4,1,1,0
1334,2,1,1,0
1334,3,1,1,0
1334,4,1,1,0
1335,2,1,1,0
1335,3,1,1,0
1335,4,1,1,0
1336,2,1,1,0
1336,3,1,1,0
1336,4,1,1,0
1337,2,1,1,0
1337,3,1,1,0
1337,4,1,1,0
1338,2,1,1,0
1338,3,1,1,0
1338,4,1,1,0
1339,2,1,1,0
1339,3,1,1,0
1339,4,1,1,0
1340,2,1,1,0
1340,3,1,1,0
1340,4,1,1,0
1341,2,1,1,0
1341,3,1,1,0
1341,4,1,1,0
1342,2,1,1,0
1342,4,1,1,0
1343,2,1,1,0
1343,3,1,1,0
1343,4,1,1,0
1344,2,1,1,0
1344,3,1,1,0
1344,4,1,1,0
1345,2,1,1,0
1345,3,1,1,0
1345,4,1,1,0
1346,2,1,1,0
1346,4,1,1,0
1347,2,1,1,0
1347,3,1,1,0
1347,4,1,1,0
1348,2,1,1,0
1348,4,1,1,0
1349,2,1,1,0
1349,3,1,1,0
1349,4,1,1,0
1350,2,1,1,0
1350,4,1,1,0
1351,2,1,1,0
1351,3,1,1,0
1351,4,1,1,0
1352,2,1,1,0
1352,4,1,1,0
1353,2,1,1,0
1353,3,1,1,0
1353,4,1,1,0
1354,2,1,1,0
1354,3,1,1,0
1354,4,1,1,0
1355,2,1,1,0
1355,3,1,1,0
1355,4,1,1,0
1356,2,1,1,0
1356,3,1,1,0
1356,4,1,1,0
1357,2,1,1,0
1357,3,1,1,0
1357,4,1,1,0
1358,2,1,1,0
1358,3,1,1,0
1358,4,1,1,0
1359,2,1,1,0
1359,4,1,1,0
1360,2,1,1,0
1360,3,1,1,0
1360,4,1,1,0
1361,2,1,1,0
1361,3,1,1,0
1361,4,1,1,0
1362,2,1,1,0
1362,3,1,1,0
1362,4,1,1,0
1363,2,1,1,0
1363,3,1,1,0
1363,4,1,1,0
1364,2,1,1,0
1364,3,1,1,0
1364,4,1,1,0
1365,2,1,1,0
1365,3,1,1,0
1365,4,1,1,0
1366,2,1,1,0
1366,3,1,1,0
1366,4,1,1,0
1367,2,1,1,0
1367,4,1,1,0
1368,2,1,1,0
1368,3,1,1,0
1368,4,1,1,0
1369,2,1,1,0
1369,4,1,1,0
1370,2,1,1,0
1370,4,1,1,0
1371,2,1,1,0
1371,3,1,1,0
1371,4,1,1,0
1372,2,1,1,0
1372,3,1,1,0
1372,4,1,1,0
1373,2,1,1,0
1373,3,1,1,0
1373,4,1,1,0
1374,2,1,1,0
1374,3,1,1,0
1374,4,1,1,0
1375,2,1,1,0
1375,3,1,1,0
1375,4,1,1,0
1376,2,1,1,0
1376,3,1,1,0
1376,4,1,1,0
1377,2,1,1,0
1377,3,1,1,0
1377,4,1,1,0
1378,2,1,1,0
1378,4,1,1,0
1379,2,1,1,0
1379,3,1,1,0
1379,4,1,1,0
1380,2,1,1,0
1380,3,1,1,0
1380,4,1,1,0
1381,2,1,1,0
1381,3,1,1,0
1381,4,1,1,0
1382,2,1,1,0
1382,3,1,1,0
1382,4,1,1,0
1383,2,1,1,0
1383,3,1,1,0
1383,4,1,1,0
1384,2,1,1,0
1384,3,1,1,0
1384,4,1,1,0
1385,2,1,1,0
1385,3,1,1,0
1385,4,1,1,0
1386,2,1,1,0
1386,3,1,1,0
1386,4,1,1,0
1387,2,1,1,0
1387,3,1,1,0
1387,4,1,1,0
1388,2,1,1,0
1388,3,1,1,0
1388,4,1,1,0
1389,2,1,1,0
1389,3,1,1,0
1389,4,1,1,0
1390,2,1,1,0
1390,3,1,1,0
1390,4,1,1,0
1391,2,1,1,0
1391,3,1,1,0
1391,4,1,1,0
1392,2,1,1,0
1392,4,1,1,0
1393,2,1,1,0
1393,3,1,1,0
1393,4,1,1,0
1394,2,1,1,0
1394,4,1,1,0
1395,2,1,1,0
1395,3,1,1,0
1395,4,1,1,0
1396,2,1,1,0
1396,4,1,1,0
1397,2,1,1,0
1397,4,1,1,0
1398,2,1,1,0
1398,3,1,1,0
1398,4,1,1,0
1399,2,1,1,0
1399,4,1,1,0
1400,2,1,1,0
1400,3,1,1,0
1400,4,1,1,0
1401,2,1,1,0
1401,3,1,1,0
1401,4,1,1,0
1402,2,1,1,0
1402,3,1,1,0
1402,4,1,1,0
1403,2,1,1,0
1403,3,1,1,0
1403,4,1,1,0
1404,2,1,1,0
1404,3,1,1,0
1404,4,1,1,0
1405,2,1,1,0
1405,3,1,1,0
1405,4,1,1,0
1406,2,1,1,0
1406,4,1,1,0
1407,2,1,1,0
1407,3,1,1,0
1407,4,1,1,0
1408,2,1,1,0
1408,3,1,1,0
1408,4,1,1,0
1409,2,1,1,0
1409,4,1,1,0
1410,2,1,1,0
1410,4,1,1,0
1411,2,1,1,0
1411,3,1,1,0
1411,4,1,1,0
1412,2,1,1,0
1412,3,1,1,0
1412,4,1,1,0
1413,2,1,1,0
1413,4,1,1,0
1414,2,1,1,0
1414,3,1,1,0
1414,4,1,1,0
1415,2,1,1,0
1415,3,1,1,0
1415,4,1,1,0
1416,2,1,1,0
1416,3,1,1,0
1416,4,1,1,0
1417,2,1,1,0
1417,3,1,1,0
1417,4,1,1,0
1418,2,1,1,0
1418,3,1,1,0
1418,4,1,1,0
1419,2,1,1,0
1419,3,1,1,0
1419,4,1,1,0
1420,2,1,1,0
1420,3,1,1,0
1420,4,1,1,0
1421,2,1,1,0
1421,3,1,1,0
1421,4,1,1,0
1422,2,1,1,0
1422,3,1,1,0
1422,4,1,1,0
1423,2,1,1,0
1423,4,1,1,0
1424,2,1,1,0
1424,3,1,1,0
1424,4,1,1,0
1425,2,1,1,0
1425,3,1,1,0
1425,4,1,1,0
1426,2,1,1,0
1426,3,1,1,0
1426,4,1,1,0
1427,2,1,1,0
1427,3,1,1,0
1427,4,1,1,0
1428,2,1,1,0
1428,3,1,1,0
1428,4,1,1,0
1429,2,1,1,0
1429,3,1,1,0
1429,4,1,1,0
1430,2,1,1,0
1430,3,1,1,0
1430,4,1,1,0
1431,2,1,1,0
1431,3,1,1,0
1431,4,1,1,0
1432,2,1,1,0
1432,3,1,1,0
1432,4,1,1,0
1433,2,1,1,0
1433,3,1,1,0
1433,4,1,1,0
1434,2,1,1,0
1434,3,1,1,0
1434,4,1,1,0
1435,2,1,1,0
1435,3,1,1,0
1435,4,1,1,0
1436,2,1,1,0
1436,4,1,1,0
1437,2,1,1,0
1437,4,1,1,0
1438,2,1,1,0
1438,3,1,1,0
1438,4,1,1,0
1439,2,1,1,0
1439,3,1,1,0
1439,4,1,1,0
1440,2,1,1,0
1440,3,1,1,0
1440,4,1,1,0
1441,2,1,1,0
1441,4,1,1,0
1442,2,1,1,0
1442,4,1,1,0
1443,2,1,1,0
1443,4,1,1,0
1444,2,1,1,0
1444,4,1,1,0
1445,2,1,1,0
1445,4,1,1,0
1446,2,1,1,0
1446,4,1,1,0
1447,2,1,1,0
1447,4,1,1,0
1448,2,1,1,0
1448,3,1,1,0
1448,4,1,1,0
1449,2,1,1,0
1449,3,1,1,0
1449,4,1,1,0
1450,2,1,1,0
1450,3,1,1,0
1450,4,1,1,0
1451,2,1,1,0
1451,4,1,1,0
1452,2,1,1,0
1452,3,1,1,0
1452,4,1,1,0
1453,2,1,1,0
1453,3,1,1,0
1453,4,1,1,0
1454,2,1,1,0
1454,4,1,1,0
1455,2,1,1,0
1455,4,1,1,0
1456,2,1,1,0
1456,4,1,1,0
1457,2,1,1,0
1457,4,1,1,0
1458,2,1,1,0
1458,4,1,1,0
1459,2,1,1,0
1459,3,1,1,0
1459,4,1,1,0
1460,2,1,1,0
1460,3,1,1,0
1460,4,1,1,0
1461,2,1,1,0
1461,3,1,1,0
1461,4,1,1,0
1462,2,1,1,0
1462,3,1,1,0
1462,4,1,1,0
1463,2,1,1,0
1463,3,1,1,0
1463,4,1,1,0
1464,2,1,1,0
1464,3,1,1,0
1464,4,1,1,0
1465,2,1,1,0
1465,3,1,1,0
1465,4,1,1,0
1466,2,1,1,0
1466,4,1,1,0
1467,2,1,1,0
1467,3,1,1,0
1467,4,1,1,0
1468,2,1,1,0
1468,3,1,1,0
1468,4,1,1,0
1469,2,1,1,0
1469,3,1,1,0
1469,4,1,1,0
1470,2,1,1,0
1470,4,1,1,0
1471,2,1,1,0
1471,3,1,1,0
1471,4,1,1,0
1472,2,1,1,0
1472,3,1,1,0
1472,4,1,1,0
1473,2,1,1,0
1473,3,1,1,0
1473,4,1,1,0
1474,2,1,1,0
1474,4,1,1,0
1475,2,1,1,0
1475,4,1,1,0
1476,2,1,1,0
1476,4,1,1,0
1477,2,1,1,0
1477,4,1,1,0
1478,2,1,1,0
1478,3,1,1,0
1478,4,1,1,0
1479,2,1,1,0
1479,3,1,1,0
1479,4,1,1,0
1480,2,1,1,0
1480,3,1,1,0
1480,4,1,1,0
1481,2,1,1,0
1481,3,1,1,0
1481,4,1,1,0
1482,2,1,1,0
1482,3,1,1,0
1482,4,1,1,0
1483,2,1,1,0
1483,3,1,1,0
1483,4,1,1,0
1484,2,1,1,0
1484,3,1,1,0
1484,4,1,1,0
1485,2,1,1,0
1485,3,1,1,0
1485,4,1,1,0
1486,2,1,1,0
1486,3,1,1,0
1486,4,1,1,0
1487,2,1,1,0
1487,3,1,1,0
1487,4,1,1,0
1488,2,1,1,0
1488,3,1,1,0
1488,4,1,1,0
1489,2,1,1,0
1489,4,1,1,0
1490,2,1,1,0
1490,3,1,1,0
1490,4,1,1,0
1491,2,1,1,0
1491,3,1,1,0
1491,4,1,1,0
1492,2,1,1,0
1492,4,1,1,0
1493,2,1,1,0
1493,4,1,1,0
1494,2,1,1,0
1494,3,1,1,0
1494,4,1,1,0
1495,2,1,1,0
1495,4,1,1,0
1496,2,1,1,0
1496,4,1,1,0
1497,2,1,1,0
1497,4,1,1,0
1498,2,1,1,0
1498,4,1,1,0
1499,2,1,1,0
1499,3,1,1,0
1499,4,1,1,0
1500,2,1,1,0
1500,3,1,1,0
1500,4,1,1,0
1501,2,1,1,0
1501,4,1,1,0
1502,2,1,1,0
1502,3,1,1,0
1502,4,1,1,0
1503,2,1,1,0
1503,3,1,1,0
1503,4,1,1,0
1504,2,1,1,0
1504,4,1,1,0
1505,2,1,1,0
1505,4,1,1,0
1506,2,1,1,0
1506,3,1,1,0
1506,4,1,1,0
1507,2,1,1,0
1507,4,1,1,0
1508,2,1,1,0
1508,3,1,1,0
1508,4,1,1,0
1509,2,1,1,0
1509,3,1,1,0
1509,4,1,1,0
1510,2,1,1,0
1510,3,1,1,0
1510,4,1,1,0
1511,2,1,1,0
1511,3,1,1,0
1511,4,1,1,0
1512,2,1,1,0
1512,3,1,1,0
1512,4,1,1,0
1513,2,1,1,0
1513,3,1,1,0
1513,4,1,1,0
1514,2,1,1,0
1514,3,1,1,0
1514,4,1,1,0
1515,2,1,1,0
1515,3,1,1,0
1515,4,1,1,0
1516,2,1,1,0
1516,3,1,1,0
1516,4,1,1,0
1517,2,1,1,0
1517,4,1,1,0
1518,2,1,1,0
1518,4,1,1,0
1519,2,1,1,0
1519,4,1,1,0
1520,2,1,1,0
1520,4,1,1,0
1521,2,1,1,0
1521,4,1,1,0
1522,2,1,1,0
1522,4,1,1,0
1523,2,1,1,0
1523,4,1,1,0
1524,2,1,1,0
1524,3,1,1,0
1524,4,1,1,0
1525,2,1,1,0
1525,4,1,1,0
1526,2,1,1,0
1526,4,1,1,0
1527,2,1,1,0
1527,4,1,1,0
1528,2,1,1,0
1528,4,1,1,0
1529,2,1,1,0
1529,3,1,1,0
1529,4,1,1,0
1530,2,1,1,0
1530,4,1,1,0
1531,2,1,1,0
1531,3,1,1,0
1531,4,1,1,0
1532,2,1,1,0
1532,3,1,1,0
1532,4,1,1,0
1533,2,1,1,0
1533,4,1,1,0
1534,2,1,1,0
1534,4,1,1,0
1535,2,1,1,0
1535,4,1,1,0
1536,2,1,1,0
1536,4,1,1,0
1537,2,1,1,0
1537,4,1,1,0
1538,2,1,1,0
1538,4,1,1,0
1539,2,1,1,0
1539,4,1,1,0
1540,2,1,1,0
1540,4,1,1,0
1541,2,1,1,0
1541,4,1,1,0
1542,2,1,1,0
1542,4,1,1,0
1543,2,1,1,0
1543,4,1,1,0
1544,2,1,1,0
1544,4,1,1,0
1545,2,1,1,0
1545,4,1,1,0
1546,2,1,1,0
1546,4,1,1,0
1547,2,1,1,0
1547,4,1,1,0
1548,2,1,1,0
1548,3,1,1,0
1548,4,1,1,0
1549,2,1,1,0
1549,3,1,1,0
1549,4,1,1,0
1550,2,1,1,0
1550,4,1,1,0
1551,2,1,1,0
1551,4,1,1,0
1552,2,1,1,0
1552,4,1,1,0
1553,2,1,1,0
1553,4,1,1,0
1554,2,1,1,0
1554,3,1,1,0
1554,4,1,1,0
1555,2,1,1,0
1555,3,1,1,0
1555,4,1,1,0
1556,2,1,1,0
1556,3,1,1,0
1556,4,1,1,0
1557,2,1,1,0
1557,3,1,1,0
1557,4,1,1,0
1558,2,1,1,0
1558,4,1,1,0
1559,2,1,1,0
1559,3,1,1,0
1559,4,1,1,0
1560,2,1,1,0
1560,3,1,1,0
1560,4,1,1,0
1561,2,1,1,0
1561,3,1,1,0
1561,4,1,1,0
1562,2,1,1,0
1562,4,1,1,0
1563,2,1,1,0
1563,4,1,1,0
1564,2,1,1,0
1564,4,1,1,0
1565,2,1,1,0
1565,3,1,1,0
1565,4,1,1,0
1566,2,1,1,0
1566,4,1,1,0
1567,2,1,1,0
1567,4,1,1,0
1568,2,1,1,0
1568,4,1,1,0
1569,2,1,1,0
1569,3,1,1,0
1569,4,1,1,0
1570,2,1,1,0
1570,4,1,1,0
1571,2,1,1,0
1571,4,1,1,0
1572,2,1,1,0
1572,3,1,1,0
1572,4,1,1,0
1573,2,1,1,0
1573,4,1,1,0
1574,2,1,1,0
1574,3,1,1,0
1574,4,1,1,0
1575,2,1,1,0
1575,4,1,1,0
1576,2,1,1,0
1576,4,1,1,0
1577,2,1,1,0
1577,4,1,1,0
1578,2,1,1,0
1578,4,1,1,0
1579,2,1,1,0
1579,3,1,1,0
1579,4,1,1,0
1580,2,1,1,0
1580,3,1,1,0
1580,4,1,1,0
1581,2,1,1,0
1581,3,1,1,0
1581,4,1,1,0
1582,2,1,1,0
1582,4,1,1,0
1583,2,1,1,0
1583,3,1,1,0
1583,4,1,1,0
1584,2,1,1,0
1584,3,1,1,0
1584,4,1,1,0
1585,2,1,1,0
1585,3,1,1,0
1585,4,1,1,0
1586,2,1,1,0
1586,4,1,1,0
1587,2,1,1,0
1587,3,1,1,0
1587,4,1,1,0
1588,2,1,1,0
1588,3,1,1,0
1588,4,1,1,0
1589,2,1,1,0
1589,4,1,1,0
1590,2,1,1,0
1590,4,1,1,0
1591,2,1,1,0
1591,3,1,1,0
1591,4,1,1,0
1592,2,1,1,0
1592,3,1,1,0
1592,4,1,1,0
1593,2,1,1,0
1593,4,1,1,0
1594,2,1,1,0
1594,3,1,1,0
1594,4,1,1,0
1595,2,1,1,0
1595,4,1,1,0
1596,2,1,1,0
1596,3,1,1,0
1596,4,1,1,0
1597,2,1,1,0
1597,4,1,1,0
1598,2,1,1,0
1598,4,1,1,0
1599,2,1,1,0
1599,3,1,1,0
1599,4,1,1,0
1600,2,1,1,0
1600,3,1,1,0
1600,4,1,1,0
1601,2,1,1,0
1601,3,1,1,0
1601,4,1,1,0
1602,2,1,1,0
1602,3,1,1,0
1602,4,1,1,0
1603,2,1,1,0
1603,3,1,1,0
1603,4,1,1,0
1604,2,1,1,0
1604,3,1,1,0
1604,4,1,1,0
1605,2,1,1,0
1605,3,1,1,0
1605,4,1,1,0
1606,2,1,1,0
1606,3,1,1,0
1606,4,1,1,0
1607,2,1,1,0
1607,3,1,1,0
1607,4,1,1,0
1608,2,1,1,0
1608,3,1,1,0
1608,4,1,1,0
1609,2,1,1,0
1609,4,1,1,0
1610,2,1,1,0
1610,4,1,1,0
1611,2,1,1,0
1611,4,1,1,0
1612,2,1,1,0
1612,4,1,1,0
