pu,feature,amount
1431,13,1
1431,18,1
1431,26,1
1431,28,1
1431,30,1
1431,31,1
1431,32,1
1431,33,1
1431,37,1
1431,39,1
1431,40,1
1431,41,1
1431,43,1
1432,2,1
1432,4,1
1432,7,1
1432,8,1
1432,9,1
1432,10,1
1432,11,1
1432,14,1
1432,15,1
1432,18,1
1432,23,1
1432,26,1
1432,27,1
1432,28,1
1432,30,1
1432,31,1
1432,32,1
1432,33,1
1432,35,1
1432,37,1
1432,39,1
1432,40,1
1432,41,1
1432,43,1
1433,2,1
1433,4,1
1433,7,1
1433,9,1
1433,10,1
1433,11,1
1433,14,1
1433,15,1
1433,18,1
1433,23,1
1433,26,1
1433,27,1
1433,28,1
1433,30,1
1433,31,1
1433,32,1
1433,33,1
1433,35,1
1433,37,1
1433,39,1
1433,40,1
1433,41,1
1433,43,1
1434,2,1
1434,7,1
1434,9,1
1434,10,1
1434,15,1
1434,18,1
1434,23,1
1434,26,1
1434,28,1
1434,30,1
1434,31,1
1434,32,1
1434,33,1
1434,35,1
1434,37,1
1434,40,1
1434,41,1
1435,4,1
1435,9,1
1435,10,1
1435,11,1
1435,18,1
1435,23,1
1435,26,1
1435,28,1
1435,30,1
1435,31,1
1435,37,1
1435,39,1
1435,40,1
1435,41,1
1435,43,1
1436,3,1
1436,7,1
1436,15,1
1436,18,1
1436,23,1
1436,26,1
1436,28,1
1436,30,1
1436,31,1
1436,32,1
1436,33,1
1436,35,1
1436,40,1
1436,41,1
1437,9,1
1437,10,1
1437,11,1
1437,13,1
1437,18,1
1437,26,1
1437,30,1
1437,31,1
1437,33,1
1437,40,1
1437,41,1
1437,43,1
1438,2,1
1438,4,1
1438,9,1
1438,10,1
1438,11,1
1438,13,1
1438,15,1
1438,18,1
1438,22,1
1438,26,1
1438,27,1
1438,28,1
1438,30,1
1438,31,1
1438,32,1
1438,33,1
1438,37,1
1438,39,1
1438,40,1
1438,41,1
1438,42,1
1438,43,1
1439,2,1
1439,4,1
1439,5,1
1439,7,1
1439,8,1
1439,9,1
1439,10,1
1439,13,1
1439,14,1
1439,15,1
1439,18,1
1439,23,1
1439,26,1
1439,27,1
1439,28,1
1439,30,1
1439,31,1
1439,32,1
1439,33,1
1439,35,1
1439,37,1
1439,39,1
1439,40,1
1439,41,1
1439,43,1
1440,2,1
1440,4,1
1440,7,1
1440,9,1
1440,10,1
1440,11,1
1440,15,1
1440,18,1
1440,23,1
1440,26,1
1440,27,1
1440,28,1
1440,30,1
1440,31,1
1440,32,1
1440,33,1
1440,35,1
1440,37,1
1440,39,1
1440,40,1
1440,41,1
1440,43,1
1441,2,1
1441,7,1
1441,9,1
1441,10,1
1441,11,1
1441,15,1
1441,18,1
1441,23,1
1441,26,1
1441,27,1
1441,28,1
1441,30,1
1441,31,1
1441,32,1
1441,33,1
1441,35,1
1441,37,1
1441,40,1
1441,41,1
1442,2,1
1442,7,1
1442,9,1
1442,10,1
1442,11,1
1442,15,1
1442,18,1
1442,23,1
1442,26,1
1442,28,1
1442,30,1
1442,31,1
1442,32,1
1442,33,1
1442,35,1
1442,37,1
1442,40,1
1442,41,1
1443,7,1
1443,15,1
1443,18,1
1443,23,1
1443,26,1
1443,28,1
1443,30,1
1443,31,1
1443,32,1
1443,35,1
1443,40,1
1444,7,1
1444,10,1
1444,15,1
1444,18,1
1444,23,1
1444,26,1
1444,28,1
1444,30,1
1444,31,1
1444,32,1
1444,35,1
1444,37,1
1444,40,1
1444,41,1
1445,2,1
1445,7,1
1445,9,1
1445,10,1
1445,15,1
1445,18,1
1445,23,1
1445,26,1
1445,27,1
1445,28,1
1445,30,1
1445,31,1
1445,32,1
1445,33,1
1445,35,1
1445,37,1
1445,40,1
1445,41,1
1446,2,1
1446,7,1
1446,9,1
1446,10,1
1446,15,1
1446,18,1
1446,23,1
1446,26,1
1446,27,1
1446,28,1
1446,30,1
1446,31,1
1446,32,1
1446,33,1
1446,35,1
1446,37,1
1446,39,1
1446,40,1
1446,41,1
1447,2,1
1447,7,1
1447,9,1
1447,14,1
1447,15,1
1447,18,1
1447,23,1
1447,26,1
1447,27,1
1447,28,1
1447,30,1
1447,31,1
1447,32,1
1447,33,1
1447,35,1
1447,37,1
1447,39,1
1447,40,1
1447,41,1
1448,2,1
1448,4,1
1448,6,1
1448,7,1
1448,9,1
1448,10,1
1448,11,1
1448,14,1
1448,15,1
1448,18,1
1448,23,1
1448,26,1
1448,27,1
1448,28,1
1448,30,1
1448,31,1
1448,32,1
1448,33,1
1448,35,1
1448,37,1
1448,39,1
1448,40,1
1448,41,1
1448,43,1
1449,2,1
1449,4,1
1449,6,1
1449,7,1
1449,9,1
1449,10,1
1449,14,1
1449,15,1
1449,18,1
1449,23,1
1449,26,1
1449,27,1
1449,28,1
1449,30,1
1449,31,1
1449,32,1
1449,33,1
1449,35,1
1449,37,1
1449,39,1
1449,40,1
1449,41,1
1449,43,1
1450,6,1
1450,9,1
1450,10,1
1450,11,1
1450,13,1
1450,18,1
1450,22,1
1450,23,1
1450,26,1
1450,27,1
1450,28,1
1450,30,1
1450,31,1
1450,32,1
1450,33,1
1450,39,1
1450,40,1
1450,41,1
1450,43,1
1451,9,1
1451,10,1
1451,18,1
1451,26,1
1451,28,1
1451,30,1
1451,31,1
1451,39,1
1451,40,1
1451,41,1
1451,43,1
1452,2,1
1452,4,1
1452,7,1
1452,10,1
1452,11,1
1452,15,1
1452,18,1
1452,23,1
1452,26,1
1452,28,1
1452,30,1
1452,31,1
1452,32,1
1452,33,1
1452,35,1
1452,37,1
1452,40,1
1452,41,1
1453,7,1
1453,10,1
1453,15,1
1453,18,1
1453,23,1
1453,26,1
1453,28,1
1453,30,1
1453,31,1
1453,32,1
1453,33,1
1453,35,1
1453,37,1
1453,40,1
1453,41,1
1454,7,1
1454,15,1
1454,18,1
1454,23,1
1454,26,1
1454,28,1
1454,30,1
1454,31,1
1454,32,1
1454,35,1
1454,40,1
1455,7,1
1455,15,1
1455,18,1
1455,23,1
1455,26,1
1455,28,1
1455,30,1
1455,31,1
1455,32,1
1455,33,1
1455,40,1
1455,41,1
1456,7,1
1456,15,1
1456,18,1
1456,23,1
1456,26,1
1456,28,1
1456,30,1
1456,31,1
1456,32,1
1456,33,1
1456,40,1
1456,41,1
1457,7,1
1457,10,1
1457,15,1
1457,18,1
1457,23,1
1457,26,1
1457,28,1
1457,30,1
1457,31,1
1457,32,1
1457,35,1
1457,37,1
1457,40,1
1457,41,1
1458,7,1
1458,15,1
1458,18,1
1458,20,1
1458,23,1
1458,26,1
1458,28,1
1458,30,1
1458,31,1
1458,32,1
1458,33,1
1458,35,1
1458,40,1
1459,2,1
1459,7,1
1459,10,1
1459,15,1
1459,18,1
1459,23,1
1459,26,1
1459,28,1
1459,30,1
1459,31,1
1459,32,1
1459,35,1
1459,37,1
1459,40,1
1459,41,1
1460,2,1
1460,4,1
1460,7,1
1460,10,1
1460,12,1
1460,15,1
1460,18,1
1460,23,1
1460,26,1
1460,28,1
1460,30,1
1460,31,1
1460,32,1
1460,33,1
1460,35,1
1460,37,1
1460,40,1
1460,41,1
1461,2,1
1461,4,1
1461,7,1
1461,9,1
1461,10,1
1461,14,1
1461,15,1
1461,18,1
1461,23,1
1461,26,1
1461,27,1
1461,28,1
1461,30,1
1461,31,1
1461,32,1
1461,33,1
1461,35,1
1461,37,1
1461,39,1
1461,40,1
1461,41,1
1461,43,1
1462,2,1
1462,4,1
1462,7,1
1462,10,1
1462,15,1
1462,18,1
1462,23,1
1462,26,1
1462,28,1
1462,30,1
1462,31,1
1462,32,1
1462,33,1
1462,35,1
1462,37,1
1462,40,1
1462,41,1
1463,2,1
1463,6,1
1463,9,1
1463,10,1
1463,11,1
1463,13,1
1463,15,1
1463,18,1
1463,22,1
1463,23,1
1463,26,1
1463,27,1
1463,28,1
1463,30,1
1463,31,1
1463,32,1
1463,33,1
1463,39,1
1463,40,1
1463,41,1
1463,43,1
1464,2,1
1464,4,1
1464,7,1
1464,10,1
1464,12,1
1464,15,1
1464,18,1
1464,23,1
1464,26,1
1464,28,1
1464,30,1
1464,31,1
1464,32,1
1464,33,1
1464,35,1
1464,37,1
1464,40,1
1464,41,1
1464,44,1
1465,2,1
1465,7,1
1465,10,1
1465,15,1
1465,18,1
1465,23,1
1465,26,1
1465,28,1
1465,30,1
1465,31,1
1465,32,1
1465,33,1
1465,35,1
1465,37,1
1465,40,1
1465,41,1
1466,7,1
1466,9,1
1466,10,1
1466,15,1
1466,18,1
1466,23,1
1466,26,1
1466,28,1
1466,30,1
1466,31,1
1466,32,1
1466,33,1
1466,35,1
1466,37,1
1466,39,1
1466,40,1
1466,41,1
1467,2,1
1467,4,1
1467,7,1
1467,10,1
1467,12,1
1467,15,1
1467,18,1
1467,23,1
1467,26,1
1467,28,1
1467,30,1
1467,31,1
1467,32,1
1467,33,1
1467,35,1
1467,37,1
1467,40,1
1467,41,1
1468,1,1
1468,2,1
1468,3,1
1468,4,1
1468,5,1
1468,7,1
1468,8,1
1468,9,1
1468,11,1
1468,12,1
1468,14,1
1468,15,1
1468,18,1
1468,20,1
1468,23,1
1468,25,1
1468,26,1
1468,28,1
1468,30,1
1468,31,1
1468,32,1
1468,33,1
1468,35,1
1468,37,1
1468,40,1
1468,41,1
1468,42,1
1469,1,1
1469,2,1
1469,3,1
1469,4,1
1469,5,1
1469,7,1
1469,8,1
1469,11,1
1469,12,1
1469,14,1
1469,15,1
1469,18,1
1469,20,1
1469,23,1
1469,25,1
1469,26,1
1469,28,1
1469,30,1
1469,31,1
1469,32,1
1469,33,1
1469,35,1
1469,37,1
1469,40,1
1469,41,1
1470,7,1
1470,15,1
1470,18,1
1470,23,1
1470,26,1
1470,28,1
1470,30,1
1470,31,1
1470,32,1
1470,35,1
1470,40,1
1471,2,1
1471,4,1
1471,7,1
1471,8,1
1471,10,1
1471,12,1
1471,15,1
1471,18,1
1471,23,1
1471,26,1
1471,28,1
1471,30,1
1471,31,1
1471,32,1
1471,33,1
1471,35,1
1471,37,1
1471,40,1
1471,41,1
1471,44,1
1472,10,1
1472,15,1
1472,18,1
1472,23,1
1472,26,1
1472,28,1
1472,30,1
1472,31,1
1472,32,1
1472,37,1
1472,40,1
1472,41,1
1473,2,1
1473,3,1
1473,4,1
1473,7,1
1473,8,1
1473,12,1
1473,15,1
1473,18,1
1473,23,1
1473,26,1
1473,28,1
1473,30,1
1473,31,1
1473,32,1
1473,33,1
1473,35,1
1473,37,1
1473,40,1
1474,7,1
1474,9,1
1474,10,1
1474,15,1
1474,18,1
1474,23,1
1474,26,1
1474,28,1
1474,30,1
1474,31,1
1474,32,1
1474,33,1
1474,35,1
1474,39,1
1474,40,1
1474,41,1
1475,9,1
1475,11,1
1475,18,1
1475,23,1
1475,26,1
1475,28,1
1475,30,1
1475,31,1
1475,37,1
1475,39,1
1475,40,1
1475,41,1
1475,43,1
1476,7,1
1476,15,1
1476,18,1
1476,23,1
1476,26,1
1476,28,1
1476,30,1
1476,31,1
1476,32,1
1476,35,1
1476,40,1
1476,41,1
1477,7,1
1477,15,1
1477,18,1
1477,23,1
1477,26,1
1477,28,1
1477,30,1
1477,31,1
1477,32,1
1477,33,1
1477,35,1
1477,40,1
1477,41,1
1478,2,1
1478,4,1
1478,7,1
1478,9,1
1478,10,1
1478,11,1
1478,15,1
1478,18,1
1478,23,1
1478,26,1
1478,27,1
1478,28,1
1478,30,1
1478,31,1
1478,32,1
1478,33,1
1478,35,1
1478,37,1
1478,39,1
1478,40,1
1478,41,1
1478,43,1
1479,10,1
1479,15,1
1479,18,1
1479,23,1
1479,26,1
1479,28,1
1479,30,1
1479,31,1
1479,32,1
1479,37,1
1479,40,1
1479,41,1
1480,2,1
1480,9,1
1480,10,1
1480,11,1
1480,13,1
1480,15,1
1480,18,1
1480,22,1
1480,23,1
1480,26,1
1480,27,1
1480,28,1
1480,30,1
1480,31,1
1480,32,1
1480,33,1
1480,39,1
1480,40,1
1480,41,1
1480,43,1
1481,2,1
1481,4,1
1481,7,1
1481,8,1
1481,10,1
1481,12,1
1481,15,1
1481,18,1
1481,23,1
1481,26,1
1481,28,1
1481,30,1
1481,31,1
1481,32,1
1481,33,1
1481,35,1
1481,37,1
1481,40,1
1481,41,1
1482,2,1
1482,4,1
1482,7,1
1482,9,1
1482,10,1
1482,11,1
1482,14,1
1482,15,1
1482,18,1
1482,23,1
1482,26,1
1482,27,1
1482,28,1
1482,30,1
1482,31,1
1482,32,1
1482,33,1
1482,35,1
1482,37,1
1482,39,1
1482,40,1
1482,41,1
1482,43,1
1483,2,1
1483,6,1
1483,7,1
1483,9,1
1483,10,1
1483,11,1
1483,13,1
1483,15,1
1483,18,1
1483,22,1
1483,23,1
1483,26,1
1483,27,1
1483,28,1
1483,30,1
1483,31,1
1483,32,1
1483,33,1
1483,39,1
1483,40,1
1483,41,1
1483,42,1
1483,43,1
1484,2,1
1484,4,1
1484,7,1
1484,9,1
1484,10,1
1484,11,1
1484,18,1
1484,23,1
1484,26,1
1484,28,1
1484,30,1
1484,31,1
1484,32,1
1484,33,1
1484,35,1
1484,37,1
1484,39,1
1484,40,1
1484,41,1
1484,43,1
1485,10,1
1485,13,1
1485,18,1
1485,26,1
1485,30,1
1485,40,1
1485,41,1
1485,43,1
1486,2,1
1486,7,1
1486,10,1
1486,15,1
1486,18,1
1486,23,1
1486,26,1
1486,28,1
1486,30,1
1486,31,1
1486,32,1
1486,33,1
1486,35,1
1486,37,1
1486,40,1
1486,41,1
1487,10,1
1487,15,1
1487,18,1
1487,23,1
1487,26,1
1487,28,1
1487,30,1
1487,31,1
1487,32,1
1487,37,1
1487,40,1
1487,41,1
1488,2,1
1488,4,1
1488,7,1
1488,9,1
1488,10,1
1488,15,1
1488,18,1
1488,23,1
1488,26,1
1488,27,1
1488,28,1
1488,30,1
1488,31,1
1488,32,1
1488,33,1
1488,35,1
1488,37,1
1488,39,1
1488,40,1
1488,41,1
1488,43,1
1489,2,1
1489,7,1
1489,9,1
1489,11,1
1489,15,1
1489,18,1
1489,23,1
1489,26,1
1489,27,1
1489,28,1
1489,30,1
1489,31,1
1489,32,1
1489,33,1
1489,35,1
1489,39,1
1489,40,1
1489,41,1
1490,2,1
1490,7,1
1490,10,1
1490,15,1
1490,18,1
1490,23,1
1490,26,1
1490,28,1
1490,30,1
1490,31,1
1490,32,1
1490,33,1
1490,35,1
1490,37,1
1490,40,1
1490,41,1
1491,2,1
1491,9,1
1491,10,1
1491,11,1
1491,13,1
1491,15,1
1491,18,1
1491,22,1
1491,23,1
1491,26,1
1491,27,1
1491,28,1
1491,30,1
1491,31,1
1491,32,1
1491,33,1
1491,36,1
1491,39,1
1491,40,1
1491,41,1
1491,43,1
1492,7,1
1492,15,1
1492,18,1
1492,23,1
1492,26,1
1492,28,1
1492,30,1
1492,31,1
1492,32,1
1492,33,1
1492,35,1
1492,40,1
1492,41,1
1493,7,1
1493,15,1
1493,18,1
1493,23,1
1493,26,1
1493,28,1
1493,30,1
1493,31,1
1493,32,1
1493,33,1
1493,40,1
1493,41,1
1494,2,1
1494,7,1
1494,9,1
1494,10,1
1494,15,1
1494,18,1
1494,23,1
1494,26,1
1494,28,1
1494,30,1
1494,31,1
1494,32,1
1494,33,1
1494,35,1
1494,37,1
1494,40,1
1494,41,1
1495,7,1
1495,9,1
1495,10,1
1495,15,1
1495,18,1
1495,23,1
1495,26,1
1495,28,1
1495,30,1
1495,31,1
1495,32,1
1495,35,1
1495,40,1
1495,41,1
1496,10,1
1496,18,1
1496,23,1
1496,26,1
1496,28,1
1496,30,1
1496,31,1
1496,35,1
1496,40,1
1496,41,1
1497,2,1
1497,7,1
1497,9,1
1497,15,1
1497,18,1
1497,23,1
1497,26,1
1497,27,1
1497,28,1
1497,30,1
1497,31,1
1497,32,1
1497,33,1
1497,35,1
1497,39,1
1497,40,1
1497,41,1
1498,2,1
1498,7,1
1498,9,1
1498,15,1
1498,18,1
1498,23,1
1498,26,1
1498,27,1
1498,28,1
1498,30,1
1498,31,1
1498,32,1
1498,33,1
1498,35,1
1498,39,1
1498,40,1
1498,41,1
1499,2,1
1499,4,1
1499,7,1
1499,9,1
1499,10,1
1499,11,1
1499,15,1
1499,18,1
1499,23,1
1499,26,1
1499,27,1
1499,28,1
1499,30,1
1499,31,1
1499,32,1
1499,33,1
1499,35,1
1499,37,1
1499,39,1
1499,40,1
1499,41,1
1499,43,1
1500,2,1
1500,4,1
1500,9,1
1500,10,1
1500,11,1
1500,13,1
1500,15,1
1500,18,1
1500,22,1
1500,26,1
1500,27,1
1500,28,1
1500,30,1
1500,31,1
1500,32,1
1500,33,1
1500,37,1
1500,39,1
1500,40,1
1500,41,1
1500,42,1
1500,43,1
1501,7,1
1501,15,1
1501,18,1
1501,23,1
1501,26,1
1501,28,1
1501,30,1
1501,31,1
1501,32,1
1501,33,1
1501,35,1
1501,40,1
1501,41,1
1502,2,1
1502,4,1
1502,9,1
1502,10,1
1502,18,1
1502,23,1
1502,26,1
1502,28,1
1502,30,1
1502,31,1
1502,32,1
1502,33,1
1502,37,1
1502,40,1
1502,41,1
1502,43,1
1503,2,1
1503,4,1
1503,9,1
1503,10,1
1503,11,1
1503,18,1
1503,26,1
1503,28,1
1503,30,1
1503,32,1
1503,33,1
1503,37,1
1503,40,1
1503,41,1
1503,43,1
1504,9,1
1504,11,1
1504,18,1
1504,23,1
1504,26,1
1504,28,1
1504,30,1
1504,31,1
1504,37,1
1504,39,1
1504,40,1
1504,41,1
1504,43,1
1505,7,1
1505,15,1
1505,18,1
1505,23,1
1505,26,1
1505,28,1
1505,30,1
1505,31,1
1505,32,1
1505,33,1
1505,35,1
1505,40,1
1505,41,1
1506,2,1
1506,4,1
1506,7,1
1506,10,1
1506,11,1
1506,12,1
1506,14,1
1506,15,1
1506,18,1
1506,23,1
1506,26,1
1506,28,1
1506,30,1
1506,31,1
1506,32,1
1506,33,1
1506,35,1
1506,37,1
1506,40,1
1506,41,1
1507,2,1
1507,4,1
1507,7,1
1507,8,1
1507,10,1
1507,12,1
1507,15,1
1507,18,1
1507,23,1
1507,26,1
1507,28,1
1507,30,1
1507,31,1
1507,32,1
1507,33,1
1507,35,1
1507,37,1
1507,40,1
1507,41,1
1507,44,1
1508,2,1
1508,7,1
1508,10,1
1508,15,1
1508,18,1
1508,23,1
1508,26,1
1508,28,1
1508,30,1
1508,31,1
1508,32,1
1508,33,1
1508,35,1
1508,37,1
1508,40,1
1508,41,1
1509,7,1
1509,9,1
1509,10,1
1509,15,1
1509,18,1
1509,23,1
1509,26,1
1509,28,1
1509,30,1
1509,31,1
1509,32,1
1509,33,1
1509,35,1
1509,37,1
1509,40,1
1509,41,1
1510,2,1
1510,7,1
1510,10,1
1510,15,1
1510,18,1
1510,23,1
1510,26,1
1510,28,1
1510,30,1
1510,31,1
1510,32,1
1510,33,1
1510,35,1
1510,37,1
1510,40,1
1510,41,1
1511,7,1
1511,10,1
1511,15,1
1511,18,1
1511,23,1
1511,26,1
1511,28,1
1511,30,1
1511,31,1
1511,32,1
1511,35,1
1511,37,1
1511,40,1
1511,41,1
1512,2,1
1512,4,1
1512,7,1
1512,9,1
1512,10,1
1512,11,1
1512,15,1
1512,18,1
1512,23,1
1512,26,1
1512,27,1
1512,28,1
1512,30,1
1512,31,1
1512,32,1
1512,33,1
1512,35,1
1512,37,1
1512,39,1
1512,40,1
1512,41,1
1512,43,1
1513,2,1
1513,4,1
1513,7,1
1513,9,1
1513,10,1
1513,11,1
1513,14,1
1513,15,1
1513,18,1
1513,23,1
1513,26,1
1513,27,1
1513,28,1
1513,30,1
1513,31,1
1513,32,1
1513,33,1
1513,35,1
1513,37,1
1513,39,1
1513,40,1
1513,41,1
1513,43,1
1514,2,1
1514,4,1
1514,9,1
1514,10,1
1514,11,1
1514,13,1
1514,18,1
1514,23,1
1514,26,1
1514,27,1
1514,28,1
1514,30,1
1514,31,1
1514,33,1
1514,37,1
1514,39,1
1514,40,1
1514,41,1
1514,43,1
1515,2,1
1515,4,1
1515,7,1
1515,8,1
1515,10,1
1515,12,1
1515,15,1
1515,18,1
1515,23,1
1515,26,1
1515,28,1
1515,30,1
1515,31,1
1515,32,1
1515,33,1
1515,35,1
1515,37,1
1515,40,1
1515,41,1
1516,2,1
1516,4,1
1516,7,1
1516,9,1
1516,10,1
1516,11,1
1516,15,1
1516,18,1
1516,23,1
1516,26,1
1516,27,1
1516,28,1
1516,30,1
1516,31,1
1516,32,1
1516,33,1
1516,35,1
1516,37,1
1516,39,1
1516,40,1
1516,41,1
1516,43,1
1517,2,1
1517,4,1
1517,7,1
1517,9,1
1517,10,1
1517,11,1
1517,14,1
1517,15,1
1517,18,1
1517,23,1
1517,26,1
1517,27,1
1517,28,1
1517,30,1
1517,31,1
1517,32,1
1517,33,1
1517,35,1
1517,37,1
1517,39,1
1517,40,1
1517,41,1
1517,42,1
1517,43,1
1518,7,1
1518,15,1
1518,18,1
1518,20,1
1518,23,1
1518,26,1
1518,28,1
1518,30,1
1518,31,1
1518,32,1
1518,33,1
1518,35,1
1518,40,1
1519,1,1
1519,2,1
1519,7,1
1519,15,1
1519,18,1
1519,20,1
1519,23,1
1519,26,1
1519,28,1
1519,30,1
1519,31,1
1519,32,1
1519,33,1
1519,35,1
1519,40,1
1519,41,1
1520,18,1
1520,26,1
1520,28,1
1520,30,1
1520,39,1
1520,40,1
1520,43,1
1521,10,1
1521,15,1
1521,18,1
1521,23,1
1521,26,1
1521,28,1
1521,30,1
1521,31,1
1521,32,1
1521,40,1
1521,41,1
1522,7,1
1522,10,1
1522,15,1
1522,18,1
1522,23,1
1522,26,1
1522,28,1
1522,30,1
1522,31,1
1522,32,1
1522,35,1
1522,40,1
1522,41,1
1523,10,1
1523,18,1
1523,23,1
1523,26,1
1523,28,1
1523,30,1
1523,31,1
1523,35,1
1523,40,1
1523,41,1
1524,4,1
1524,9,1
1524,10,1
1524,18,1
1524,23,1
1524,26,1
1524,28,1
1524,30,1
1524,31,1
1524,37,1
1524,39,1
1524,40,1
1524,41,1
1524,43,1
1525,4,1
1525,9,1
1525,10,1
1525,18,1
1525,23,1
1525,26,1
1525,28,1
1525,30,1
1525,31,1
1525,37,1
1525,39,1
1525,40,1
1525,41,1
1525,43,1
1526,18,1
1526,26,1
1526,28,1
1526,30,1
1526,39,1
1526,40,1
1527,18,1
1527,26,1
1527,28,1
1527,30,1
1527,40,1
1528,18,1
1528,26,1
1528,28,1
1528,30,1
1528,39,1
1528,40,1
1529,2,1
1529,4,1
1529,7,1
1529,9,1
1529,10,1
1529,11,1
1529,15,1
1529,18,1
1529,23,1
1529,26,1
1529,27,1
1529,28,1
1529,30,1
1529,31,1
1529,32,1
1529,33,1
1529,35,1
1529,37,1
1529,39,1
1529,40,1
1529,41,1
1529,43,1
1530,9,1
1530,11,1
1530,18,1
1530,23,1
1530,26,1
1530,28,1
1530,30,1
1530,31,1
1530,37,1
1530,39,1
1530,40,1
1530,41,1
1530,43,1
1531,2,1
1531,4,1
1531,7,1
1531,9,1
1531,10,1
1531,11,1
1531,15,1
1531,18,1
1531,23,1
1531,26,1
1531,27,1
1531,28,1
1531,30,1
1531,31,1
1531,32,1
1531,33,1
1531,35,1
1531,37,1
1531,39,1
1531,40,1
1531,41,1
1531,42,1
1531,43,1
1532,4,1
1532,9,1
1532,10,1
1532,18,1
1532,26,1
1532,28,1
1532,30,1
1532,31,1
1532,37,1
1532,39,1
1532,40,1
1532,41,1
1532,42,1
1532,43,1
1533,7,1
1533,15,1
1533,18,1
1533,23,1
1533,26,1
1533,28,1
1533,30,1
1533,31,1
1533,32,1
1533,35,1
1533,40,1
1533,41,1
1534,7,1
1534,15,1
1534,18,1
1534,23,1
1534,26,1
1534,28,1
1534,30,1
1534,31,1
1534,32,1
1534,33,1
1534,35,1
1534,40,1
1534,41,1
1535,2,1
1535,4,1
1535,9,1
1535,10,1
1535,11,1
1535,13,1
1535,18,1
1535,23,1
1535,26,1
1535,28,1
1535,30,1
1535,31,1
1535,33,1
1535,37,1
1535,39,1
1535,40,1
1535,41,1
1535,43,1
1536,9,1
1536,10,1
1536,18,1
1536,26,1
1536,27,1
1536,28,1
1536,30,1
1536,31,1
1536,37,1
1536,40,1
1536,41,1
1536,43,1
1537,18,1
1537,26,1
1537,28,1
1537,30,1
1537,40,1
1537,41,1
1537,43,1
1538,18,1
1538,26,1
1538,28,1
1538,30,1
1538,39,1
1538,40,1
1538,41,1
1538,43,1
1539,18,1
1539,26,1
1539,28,1
1539,30,1
1539,39,1
1540,9,1
1540,13,1
1540,18,1
1540,26,1
1540,27,1
1540,28,1
1540,30,1
1540,31,1
1540,33,1
1540,39,1
1540,40,1
1540,41,1
1540,42,1
1540,43,1
1541,7,1
1541,9,1
1541,10,1
1541,15,1
1541,18,1
1541,23,1
1541,26,1
1541,28,1
1541,30,1
1541,31,1
1541,32,1
1541,33,1
1541,35,1
1541,39,1
1541,40,1
1541,41,1
1542,7,1
1542,15,1
1542,18,1
1542,23,1
1542,26,1
1542,28,1
1542,30,1
1542,31,1
1542,32,1
1542,33,1
1542,35,1
1542,40,1
1542,41,1
1543,10,1
1543,18,1
1543,26,1
1543,28,1
1543,30,1
1543,40,1
1543,41,1
1544,7,1
1544,15,1
1544,18,1
1544,23,1
1544,26,1
1544,28,1
1544,30,1
1544,31,1
1544,32,1
1544,33,1
1544,35,1
1544,40,1
1544,41,1
1545,2,1
1545,7,1
1545,10,1
1545,11,1
1545,14,1
1545,15,1
1545,18,1
1545,23,1
1545,26,1
1545,28,1
1545,30,1
1545,31,1
1545,32,1
1545,33,1
1545,35,1
1545,37,1
1545,40,1
1545,41,1
1546,10,1
1546,18,1
1546,26,1
1546,28,1
1546,30,1
1546,31,1
1546,39,1
1546,40,1
1546,41,1
1547,18,1
1547,26,1
1547,28,1
1547,30,1
1547,31,1
1547,37,1
1547,40,1
1547,41,1
1548,2,1
1548,3,1
1548,4,1
1548,5,1
1548,7,1
1548,8,1
1548,12,1
1548,14,1
1548,15,1
1548,18,1
1548,20,1
1548,23,1
1548,25,1
1548,26,1
1548,28,1
1548,30,1
1548,31,1
1548,32,1
1548,33,1
1548,35,1
1548,37,1
1548,40,1
1549,1,1
1549,2,1
1549,3,1
1549,4,1
1549,7,1
1549,8,1
1549,10,1
1549,12,1
1549,15,1
1549,18,1
1549,20,1
1549,23,1
1549,26,1
1549,28,1
1549,30,1
1549,31,1
1549,32,1
1549,33,1
1549,35,1
1549,37,1
1549,40,1
1549,41,1
1550,9,1
1550,18,1
1550,26,1
1550,27,1
1550,28,1
1550,30,1
1550,39,1
1550,40,1
1550,41,1
1550,43,1
1551,7,1
1551,15,1
1551,18,1
1551,23,1
1551,26,1
1551,28,1
1551,30,1
1551,31,1
1551,32,1
1551,35,1
1551,40,1
1552,7,1
1552,15,1
1552,18,1
1552,23,1
1552,26,1
1552,28,1
1552,30,1
1552,31,1
1552,32,1
1552,35,1
1552,40,1
1553,7,1
1553,9,1
1553,11,1
1553,15,1
1553,18,1
1553,23,1
1553,26,1
1553,27,1
1553,28,1
1553,30,1
1553,31,1
1553,32,1
1553,33,1
1553,37,1
1553,39,1
1553,40,1
1553,41,1
1554,11,1
1554,18,1
1554,26,1
1554,28,1
1554,30,1
1554,31,1
1554,40,1
1554,41,1
1554,43,1
1555,9,1
1555,11,1
1555,18,1
1555,26,1
1555,30,1
1555,31,1
1555,40,1
1555,41,1
1556,2,1
1556,9,1
1556,10,1
1556,11,1
1556,13,1
1556,18,1
1556,23,1
1556,26,1
1556,27,1
1556,28,1
1556,30,1
1556,31,1
1556,33,1
1556,39,1
1556,40,1
1556,41,1
1557,2,1
1557,9,1
1557,11,1
1557,13,1
1557,18,1
1557,23,1
1557,26,1
1557,27,1
1557,28,1
